Name ,Address,Category 
All Things Through Christ - Food Distribution Center,"6600 S Hermitage Ave, Chicago, IL 60636",Shelter
Animal Welfare League,"6224 S Wabash Ave, Chicago, IL 60637",Shelter
Chicago City Life Center,"137 W Garfield Blvd, Chicago, IL 60609",Shelter
Children's Home & Aid,"1701 W 63rd St, Chicago, IL 60636",Shelter
Christian Community Health Center,"8025 S Honore St, Chicago, IL 60620",Shelter
Clara's House Shelter,"1650 W 63rd St, Chicago, IL 60636",Shelter
Englewood Cares,"6005 S Ashland Ave, Chicago, IL 60636",Shelter
Family Focus Englewood,"6727 S Western Ave, Chicago, IL 60636",Shelter
Family Rescue,"8811 S Stony Is Ave, Chicago, IL 60617",Shelter
FCHN Feed Clothe & Help,"1234 W 59th St, Chicago, IL 60636",Shelter
Helping Arms Comprehensive Center,"5847 S Morgan St, Chicago, IL 60621",Shelter
Human Resource Dev Institute,"6701 S Elizabeth St, Chicago, IL 60636",Shelter
I Grow Chicago,"6402 S Honore St, Chicago, IL 60636",Shelter
Jason Sager & Associates Food Distribution Center,"945 W 69th St, Chicago, IL 60621",Shelter
Kingdom Builders Christian Center - Food Distribution Center,"1648 W 63rd St, Chicago, IL 60636",Shelter
La Casa Norte,"1736 W 47th St, Chicago, IL 60609",Shelter
Maria Shelter,"7320 S Yale Ave, Chicago, IL 60621",Shelter
Moore Place,"5653 S May St, Chicago, IL 60621",Shelter
Olive Branch,"6656 S Talman Ave, Chicago, IL 60629",Shelter
Olive Branch Mission,"6310 S Claremont Ave, Chicago, IL",Shelter
Outreach Chicago,"6002 S Halsted St, Chicago, IL 60621",Shelter
PAWS Chicago Englewood Outreach Center,"910 W 65th St, Chicago, IL 60621",Shelter
Primo Center for Women and Children,"6212 S Sangamon St, Chicago, IL 60621",Shelter
Save Our Community Coalition,"7059 S Normal Blvd, Chicago, IL 60621",Shelter
Southwest Chicago PADS,"3121 W 71st St, Chicago, IL",Shelter
St. Leo's Residence for Veterans,"7750 S Emerald Ave, Chicago, IL 60620",Shelter
Su Casa Cathlic Worker,"5045 S Laflin St, Chicago, IL 60609",Shelter
Ujima Village Overnight Shelter,"7320 S Yale Ave, Chicago, IL 60621",Shelter
Visitation Parish Food Pantry - Food Distribution Center,"843 W Garfield Blvd, Chicago, IL 60621",Shelter
We Do Care Food Distribution Center,"1538 W 69th St, Chicago, IL 60636",Shelter
West Englewood United Org,"1650 W 62nd St, Chicago, IL 60636",Shelter
You Can Make It,"2857 W 63rd St, Chicago, IL 60629",Shelter
YWCA Englewood Satellite,"641 W. 63rd st., Chicago, IL 60621",Shelter
BMO,"4723 S Kedzie Ave, Chicago, IL 60632",Bank
5/3 Bank,"1542 W 47th St, Chicago, IL 60609",Bank
Bank of America,"4200 S Ashland Ave, Chicago, IL 60609",Bank
Brighton Park Community Bank,"4334 S Kedzie Ave, Chicago, IL 60632",Bank
Byline Bank,"1800 S Halsted St, Chicago, IL 60608",Bank
Chase,"4809 S Ashland Ave, Chicago, IL 60609",Bank
Citibank,"3430 S Halsted St, Chicago, IL 60608",Bank
First American Bank,"4501 S Pulaski Rd, Chicago, IL 60632",Bank
GN Bank,"4619 S King Dr, Chicago, IL 60653",Bank
Huntington,"1715 W 47th St, Chicago, IL 60609",Bank
Hyde Park Bank,"815 W 63rd St, Chicago, IL 60621",Bank
Lakeside Bank,"2200 S Archer Ave, Chicago, IL 60616",Bank
Marquette Bank,"615 W 31st St, Chicago, IL 60616",Bank
PNC,"6232 S Halsted St, Chicago, IL 60621",Bank
Providence Bank & Trust,"101 E 35th St, Chicago, IL 60616",Bank
Pulaski Savings Bank,"3156 S Morgan St, Chicago, IL 60608",Bank
Republic Bank of Chicago,"4028 W 79th St, Chicago, IL 60652",Bank
Royal Savings Bank,"1823 W 47th St, Chicago, IL 60609",Bank
Seaway,"3501 S King Dr, Chicago, IL 60653",Bank
US Bank Branch,"815 W 63rd St, Chicago, IL 60621",Bank
Wintrust,"W 35th St, Chicago, IL 60609",Bank
A. Phillip Randolph School,"7316 S Hoyne Ave, Chicago, IL 60636",School
Academy of St. Benedict,"6547 S Stewart Ave, Chicago, IL 60621",School
Barbara A. Sizemore Academy,"6547 S Stewart Ave, Chicago, IL 60621",School
Benedict the African School,,School
Benjamin E Mays Elementary Academy,"6656 S Normal Blvd, Chicago, IL 60621",School
Betty Shabazz International Charter School,"6547 S Stewart Ave, Chicago, IL 60621",School
Bronzeville Scholastic Institute,"6818 S Morgan St, Chicago, IL 60621",School
Carrie Jacobs Bond Elementary School,"7050 S May St, Chicago, IL 60621",School
Charles Hayes APC School,"6533 S Stewart Ave, Chicago, IL 60621",School
Charles W Earle School,"2040 W 62nd St, Chicago, IL 60636",School
Chicago Urban Day School,"1248 W 69th St, Chicago, IL 60636",School
Childrens Hour Pre-School Center,,School
CS Academy College,"6014 S Racine Ave, Chicago, IL 60636",School
Daniel S Wentworth Elementary School,"1340 W 71st St, Chicago, IL 60636",School
Deneen Elementary School,"7257 S State St, Chicago, IL 60619",School
Dr. Martin Luther King Jr. Academy of Social Justice,"644 W 71st St, Chicago, IL 60621",School
Englewood High School,"6201 S Stewart Ave, Chicago, IL 60621",School
Englewood STEM High School,"6835 S Normal Blvd, Chicago, IL 60621",School
Excel Academy of Englewood,"7141 S Morgan St, Chicago, IL 60621",School
Gershwin Elementary School,,School
Hope Academy School,"2189 W Bowler Street Chicago, IL 60612",School
Hope Technology & Education Center,"1354 W 61st St, Chicago, IL 60636",School
IHSA Chicago,,School
Jesse Sherwood School,"245 W 57th St, Chicago, IL 60621",School
John Foster Dulles School,"6311 S Calumet Ave, Chicago, IL 60637",School
Johnson College Prep,"6350 S Stewart Ave, Chicago, IL 60621",School
Kemet Leadership Academy,,School
Kershwa Elementary School,"6450 S Lowe Ave, Chicago, IL 60621",School
KIPP Bloom College Prep,"5515 S Lowe Ave, Chicago, IL 60621",School
Langford Community Academy,"6010 S Throop St, Chicago, IL 60636",School
Lez Enfants Academy,"7209 S Halsted St, Chicago, IL 60621",School
Lindblom Math and Science Academy,"6130 S Wolcott Ave, Chicago, IL 60636",School
Miles Davis Magnet Academy,"6740 S Paulina St, Chicago, IL 60636",School
Nicholson STEM Academy,"6006 S Peoria St, Chicago, IL 60621",School
Nicholus Copernicus School,"6010 S Throop St, Chicago, IL 60636",School
Oliver Wendell Holmes Elementary School,"955 W Garfield Blvd, Chicago, IL 60621",School
Our Lady of Solace School,,School
Parker Child Parent Center,"328 W 69th St, Chicago, IL 60621",School
Perkins Bass Elementary School,"1140 W 66th St, Chicago, IL 60621",School
Pre School,"5534 S Hoyne Ave, Chicago, IL 60636",School
Prologue Inc,"6011 S Justine St, Chicago, IL 60636",School
Providence Englewood Charter,"6515 S Ashland Ave, Chicago, IL 60636",School
Saint Brendan School,,School
Saint Edmunds Episcopal Parochial School,,School
Saint Martin School,,School
Saint Mary of Mount Carmel School,,School
Saint Raphael School,,School
Schools Public Hilliard,"6533 S Stewart Ave, Chicago, IL 60621",School
Simeon Career Academy High School,"8147 S Vincennes Ave, Chicago, IL 60620",School
Stagg Elementary School,"7424 S Morgan St, Chicago, IL 60621",School
Taylor Made Dreams,"6818 S Morgan St, Chicago, IL 60621",School
The Montessori School of Englewood,"6936 S Hermitage Ave, Chicago, IL 60636",School
Theodore School,,School
Thurgood Marshall,"6651 S Racine Ave, Chicago, IL 60636",School
Tilden High School,"4747 S Union Ave, Chicago, IL 60609",School
Urban Prep Charter Academy for Young Men - Englewood,"6201 S Stewart Ave, Chicago, IL 60621",School
Washington School,,School
West Englewood Christian School,"7326 S Racine Ave, Chicago, IL 60636",School
William Augustus Hinton School,"644 W 71st St, Chicago, IL 60621",School
William Rainey Harper High School,"6520 S Wood St, Chicago, IL 60636",School
St. John Cantius Church,"825 N Carpenter St, Chicago, IL 60642",Church
First Baptist Institutional Church,"4220 W 18th St, Chicago, IL",Church
Apostolic Faith Church ,"3823 S. Indiana Ave, Chicago, IL",Church
Grace Chicago Church,"3252 N Broadway, Chicago, IL 60657",Church
Calvary Lutheran Church,"6149 S Kenneth Ave, Chicago, IL 60629",Church
Victory Outreach City Church Chicago,"740 W 59th St, Chicago, IL 60621",Church
University Church,"5655 S University Ave, Chicago, IL 60637",Church
First Baptist Church of CHicago ,"953 E 50th St. , Chicago, IL",Church
Freedom Temple Church of God in Christ,"1459 W 74th St, Chicago, IL",Church
From the Heart Church Ministries of Chicago," 6641 S Troy St, Chicago, IL 60629",Church
Gethsemane Church of God,"6959 S. Elizabeth Chicago, IL 60636",Church
Bread of Life Missionary Baptist Church,"1924 W 63rd St, Chicago, IL 60636",Church
Nativity BVM Church," 6812 S Washtenaw Ave., Chicago, IL 60629",Church
Emmanuel Baptist Church,"8301 S Damen Ave, Chicago, IL 60620",Church
Urban Village Church (South Loop),"610 S Michigan Ave, Chicago, IL 60605",Church
People Church,"1147 N Western Ave, Chicago, IL 60622",Church
Apostolic Church of God,"6320 S Dorchester Ave, Chicago, IL 60637",Church
Community Christian Church,"10323 S Ewing Ave, Chicago, IL 60617",Church
First United Methodist Church of Chicago,"77 W Washington St, Chicago, IL 60602",Church
Father's House Christian Church,"820 Ontario St, Oak Park, IL 60302",Church
Hopewell Church,"6600 S Hermitage Ave, Chicago, IL 60636",Church
Metro Praise International ,"5405 W Diversey Ave, Chicago, IL",Church
New Life Covenant Church,"1021 E 78th St, Chicago, IL 60619",Church
New Life Community Church," 3033 S Normal Ave, Chicago, IL 60616",Church
Park Church Bridgeport campus,"911 W 32nd Pl, Chicago, IL 60608",Church
Progressive Baptist Church,"3658 S Wentworth Ave, Chicago, IL 60609",Church
Renewal Church of Chicago,"1950 W 13th St, Chicago, IL 60608",Church
"St. James Cathedral, Chicago","65 E Huron St, Chicago, IL 60611",Church
Salem Baptist Church of Chicago,"752 E 114th St, Chicago, IL 60628",Church
Uptown Baptist Church ,"1011 W Wilson Ave, Chicago, IL",Church
Living Comfort Ministries ,"4750 N Sheridan Rd, Chicago, IL",Church
Covenant Presbyterian Church,"2012 W Dickens Ave, Chicago, IL 60647",Church
First Church of Deliverance,"4315 S Wabash Ave, Chicago, IL 60653",Church
First Christian Church Of Chicago,"3600 W 79th St, Chicago, IL 60652",Church
The First Presbyterian Church of Chicago,"6400 S Kimbark Ave, Chicago, IL 60637",Church
Harvest Beit Midrash of Chicago,"5237 W Diversey Ave, Chicago, IL",Church
Saint Sabina Church,"1210 W 78th Pl, Chicago, IL 60620",Church
Grace Episcopal Church,"637 S Dearborn St, Chicago, IL 60605",Church
Second Presbyterian Church,"1936 Michigan Ave, Chicago, IL 60616",Church
Saint Clement Church,"642 W Deming Pl, Chicago, IL 60614",Church
CityPoint Community Church,"2345 S Michigan Ave, Chicago, IL 60616",Church
Trinity All Nations Deliverance Ministries ,"9600 S. Vincennes Ave. , Chicago, IL",Church
United Church of Rogers Park,"1545 W Morse Ave, Chicago, IL",Church
Abundant Life M B Church,"2300 W 69th St, Chicago, IL 60636",Church
Atonement Church," 7001 S Laflin St, Chicago, IL 60636",Church
Bethel House of Prayer Church ,"7066 N Clark St. , Chicago, IL",Church
Bountiful Life Church,"4727 S Wabash Ave, Chicago, IL",Church
Chicago Gage Park Church of the Nazarene," 2806 W 59th St, Chicago, IL 60629",Church
Church of Christ,"5256 W Chicago Ave, Chicago, IL",Church
Englewood Church of God,"1122 W 61st St.,Chicago, IL 60621",Church
First Church of Love & Faith,"2140 W 79th St, Chicago, IL 60620",Church
First st. Peter M.B Church Of Chicago,"5524 S Ashland Ave, Chicago, IL 60636",Church
Fourth Presbyterian Church,"126 E Chestnut St, Chicago, IL 60611",Church
Full Life Church,"7959 S Western Ave, Chicago, IL 60636",Church
Holy Healing Temple Church," 2659 W 71st St, Chicago, IL 60629",Church
Holy Trinity Church Downtown Congregation,"50 E Erie St, Chicago, IL 60611",Church
Lebanon Baptist Church,"1501 W Marquette Rd, Chicago, IL 60636",Church
Life Giving Ministries Church,"7020 S Racine Ave, Chicago, IL",Church
"Living Hope Church, Chicago","6414 S Cottage Grove Ave, Chicago, IL 6063",Church
Nazarene All Nations Church,"6500 S Ashland Ave, Chicago, IL 60636",Church
New Life Cathedral ,"700 E 111th St, Chicago, IL",Church
Olivet Baptist Church ,"3101 S King Dr, Chicago, IL",Church
Rock of Love MB Church,"7620 S Ashland Ave, Chicago, IL 60620",Church
Soul City Church,"1150 W Adams St, Chicago, IL 60607",Church
Southside Tabernacle Church,"7724 S Racine Ave, Chicago, IL 60620",Church
Well Temple of Deliverance ,"2739 W Madison St, Chicago, IL",Church
Ed Fox & Associates,"300 W Adams St #330, Chicago, IL",Lawyer
Action Coalition of Englewood,"6455 S Peoria St, Chicago, IL",Lawyer
ADULT PROBATION DEPARTMENT ,"2650 S. California, Chicago, IL",Lawyer
ARC,"5608 S Racine Ave, Chicago, IL",Lawyer
Chatham Parole Office,"8007 S Cottage Grove Ave, Chicago, IL",Lawyer
Chicago Human Services Department,"641 W 63rd St, Chicago, IL",Lawyer
Chicago Human Services Department,"845 W 69th St, Chicago, IL",Lawyer
Chicago Human Services Department,"4314 S Cottage Grove Ave, Chicago, IL",Lawyer
Chicago Torture Justice Center,"641 W 63rd St, Chicago, IL",Lawyer
Chicago-Kent Self-Help Web Center,"50 West Washington Street, Chicago, IL",Lawyer
Christopher Smith Trial Group,"53 W Jackson Blvd, Chicago, IL",Lawyer
Criminal Division/Cook County Court Office ,"2600 S. California Ave., Chicago, IL",Lawyer
Dvorak Law Offices,"900 W Jackson, Chicago, IL",Lawyer
Greater Chicago Food Depository,"4100 W Ann Lurie Pl, Chicago, IL",Lawyer
Greater Englewood Chamber of Commerce,"815 W 63rd St, Chicago, IL",Lawyer
Hale & Monico,"53 W JACKSON BLVD, Chicago, IL",Lawyer
Howard Brown Health 63rd St.,"641 W 63rd St, Chicago, IL",Lawyer
Illinois Attorney General,"100 West Randolph Street, Chicago, IL",Lawyer
Illinois Department of Human Services,"8001 S Cottage Grove Ave, Chicago, IL",Lawyer
Illinois DHS Family Community Resource Center,"1642 W 59th St, Chicago, IL",Lawyer
Illinois Legal Aid Online,,Lawyer
Illinois Prison Project,"53 W. Jackson, Chicago, IL",Lawyer
Jackowiak Law Offices,"111 W Washington St, Chicago, IL",Lawyer
Life Span,"70 E. Lake Street, Chicago, IL",Lawyer
Loevy & Loevy,,Lawyer
Parolee Assistance,,Lawyer
Peter Francis Geraci Law L.L.C.,"5401 S Wentworth Ave, Chicago, IL",Lawyer
Pretrial Services Division,,Lawyer
Public Aid Department,"915 E 63rd St, Chicago, IL",Lawyer
Social Security Administration,"6202 S Halsted St, Chicago, IL",Lawyer
Sunyata Law LLC,"815 W 63rd St, Chicago, IL",Lawyer
"Support the Girls, Chicago","11431 Amherst Avenue, Chicago, IL",Lawyer
Target Area Development Corp.,"1542 West 79th Street, Chicago, IL",Lawyer
TASC Clinton Street Office ,"700 S. Clinton St. , Chicago, IL",Lawyer
TASC Hamilton Youth Services Office ,"1100 S. Hamilton Ave. , Chicago, IL",Lawyer
Teamwork Englewood,"815 W 63rd St, Chicago, IL",Lawyer
The Law Office of Matthew J. Hachigian,"33 N. Addison Rd., Chicago, IL",Lawyer
The Sotos Law Firm,"141 W. Jackson Blvd., Chicago, IL",Lawyer
Uptown People's Law Center,"4413 N. Sheridan, Chicago, IL",Lawyer
Women's Justice Institute,"6 S Clark St, Chicago, IL",Lawyer
Youth Evening Reporting Center ,"5112 S. Halsted St. , Chicago, IL",Lawyer
Chicago Bar Foundation,"321 S Plymouth Ct, Chicago, IL 60604",Lawyer
Sidley,,Lawyer
Winston & Strawn,"35 W. Wacker Drive, Chicago, IL",Lawyer
Illinois Equal Justice Foundation,"65 E Wacker Pl , Chicago, IL 60601",Lawyer
Illinois Bar Foundation,"20 S Clark St, Chicago, IL 60603",Lawyer
Lawyers Trust Fund Illinois,"65 East Wacker Place, Chicago, IL",Lawyer
Seyfarth Shaw,"233 South Wacker Drive, Chicago, IL",Lawyer
Latham & Watkins LLP,"330 North Wabash Avenue, , Chicago, IL",Lawyer
Access to Justice,"950 Pennsylvania Avenue, NW, Washington, DC 20530-0001",Lawyer
Susan Crown Exchange,"4 E. Ohio St. , Chicago, IL",Lawyer
Kirkland & Ellis,"300 North LaSalle, Chicago, IL",Lawyer
Helen Brach Foundation,"104 S Michigan Ave, Chicago, IL 60603",Lawyer
Polk Bros Foundation,"20 W Kinzie St , Chicago, IL 60654",Lawyer
RiseKit,"1639 W Walnut St, Chicago, IL 60612",Lawyer
Allen's Family Counseling,"226 W Ontario St, Chicago, IL 60654",Lawyer
KLEO Family Life Center,"119 E Garfield Blvd, Chicago, IL 60637",Lawyer
Illinois Institute of Tech,"10 West 35th Street, Chicago, IL",Lawyer
Illinois Access to Justice,"222 N. LaSalle St, Chicago, IL",Lawyer
Best Adult Literacy Program,"6701 S Emerald Ave, Chicago, IL",GED
Center for Higher Development,"8732 S Burley Ave, Chicago, IL",GED
Chicago Free School,"1100 E Hyde Park Blvd, Chicago, IL",GED
Chicago Learning Center,"7214 S Cottage Grove Ave, Chicago, IL",GED
Chicago Public School Pilsen-Little Village Parent University,"2001 S Throop St, Chicago, IL",GED
Chicago Urban League,"4510 Michigan Ave, Chicago, IL",GED
Chitown Tutoring,"2001 S Michigan Ave , Chicago, IL",GED
Community Youth Development Institute,"7832 S Union Ave, Chicago, IL",GED
Cook County GED Records Office,"100 W Randolph St, Chicago, IL 60601",GED
East Chicago Adult Learning Center,"3616 Elm St, East Chicago, IN 46312",GED
Family Legacy Foundation,"2319 E 71st St, Chicago, IL",GED
Featherfirst,"2255 E 75th St,  Chicago, IL",GED
Greater Auburn-Gresham Development,"1159 W 79th St,  Chicago, IL",GED
"GT Education Center ESL School Chicago Downtown(TOEFL Prep,University Prep)","816 S Michigan Ave,  Chicago, IL",GED
Harris School of Public Policy (The Keller Center),"1307 E 60th St,  Chicago, IL",GED
Heartland Alliance For Human Needs & Human Rights - Food Distribution Center,"208 S LaSalle St,  Chicago, IL",GED
Human Capital and Economic Opportunity Global Working Group," 1126 E 59th St,  Chicago, IL",GED
Hyde Park Academy High School,"6220 S Stony Island Ave,  Chicago, IL",GED
I Grow Chicago,"6402 S Honore St,  Chicago, IL",GED
Ignite - Belfort House,"3745 S Indiana Ave,  Chicago, IL",GED
Jane Addams Resource Corporation,"4432 N Ravenswood Ave,  Chicago, IL",GED
Laborers Training Center,"5700 W Homer St,  Chicago, IL",GED
Latino Youth High School,"2001 S California Ave,  Chicago, IL",GED
Literacy Chicago,"641 W Lake St,  Chicago, IL",GED
Marie Sklodowska Curie Metropolitan High School,"4959 S Archer Ave,  Chicago, IL",GED
National Latino Education Institute,2011 W Pershing Rd,GED
New Hope Job Training Center,"7928 S Ashland Ave,  Chicago, IL",GED
No Adults Left Behind High School,"6248 S Ashland Ave,  Chicago, IL",GED
North Lawndale Adult Transition Center,"2839 W Fillmore St,  Chicago, IL",GED
Ombudsman Chicago South,"6057 S Western Ave,  Chicago, IL",GED
Regional Safe Schools Programs,"3220 W 98th St, Evergreen Park, IL 60805",GED
School CYDI,"7836 S Union Ave, Chicago, IL",GED
Schools Public Hilliard,"6533 S Stewart Ave, Chicago, IL",GED
Solorio Academy High School,"5400 S St Louis Ave, Chicago, IL",GED
South Central Community Services,"8316 S Ellis Ave, Chicago, IL",GED
South Central Elementary School,"7550 S Phillips Ave, Chicago, IL",GED
South Chicago Learning Center,"3055 E 92nd St, Chicago, IL",GED
Southside YMCA,"6330 S Stony Island Ave, Chicago, IL",GED
St. Sabina Employment Resource Center,"7825 S Racine Ave, Chicago, IL",GED
Sullivan House Alternative,"8164 S South Chicago Ave, Chicago, IL",GED
The Arturo Velesquez Westside Technical Institute,"2800 S Western Ave, Chicago, IL",GED
The Learning Center,"2153 S Millard Ave, Chicago, IL",GED
The Resource Center for Autism and Developmental Delays,"10 S Kedzie Ave, Chicago, IL",GED
Tolton Adult Education Center,"3647 S State St, Chicago, IL 60609",GED
Transforming Re-Entry Services / MWIPM,"10 W 35th St, Chicago, IL",GED
Westside Learning Center,"4624 W Madison St, Chicago, IL",GED
Woodlawn Resource Center,"6144 S Cottage Grove Ave, Chicago, IL",GED
